titleJobs,comanyName,companyLocation,employeeRank,workType,skill,link,workModality,industry ,date
Data Scientist,TinyBytes,Argentina ,De 11 a 50 empleados,Jornada completa,"['Aprendizaje automático', 'Ciencia de datos', 'Ciencias de la computación', 'Python', 'SQL', 'Análisis cuantitativo', 'C++', 'Hadoop', 'Java', 'Modelado de datos', 'Modelos predictivos']",https://www.linkedin.com/jobs/view/3719640681/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=FaZmJIwJScsfxeYS4RxkKg%3D%3D&trk=flagship3_search_srp_jobs,En remoto,Dato no encontrado,2023-09-18
Gerente de operaciones,La Fonte D'Oro,Buenos Aires y alrededores ,De 201 a 500 empleados,Jornada completa,"['Analítica de datos', 'Aptitudes para la supervisión', 'Coffee Shops', 'Comercial', 'Gestión de pérdidas y ganacias', 'Gestión operativa', 'Mentoría', 'Operaciones', 'Relaciones interpersonales']",https://www.linkedin.com/jobs/view/3715813639/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=uzDm3z4EsCAkQ9qXfG6p0A%3D%3D&trk=flagship3_search_srp_jobs,Presencial,Dato no encontrado,2023-09-18
Research Analyst,TheMindCo,Buenos Aires y alrededores ,De 11 a 50 empleados,Jornada completa,"['Análisis de datos', 'Microsoft Excel', 'Microsoft PowerPoint', 'Trabajo en equipo', 'Capacidad de análisis', 'Comentarios', 'Conocimientos comerciales', 'Investigación', 'Investigación cualitativa', 'VBA para Excel']",https://www.linkedin.com/jobs/view/3719615921/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=%2F9UhetGh%2BGneR6sDKpnwPw%3D%3D&trk=flagship3_search_srp_jobs,Híbrido,Dato no encontrado,2023-09-18
Research Analyst Sr,Happy Together,Buenos Aires y alrededores ,De 51 a 200 empleados,Jornada completa,Dato no encontrado,https://www.linkedin.com/jobs/view/3718996887/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=aSitNNXQow3jxhAhCHRWpw%3D%3D&trk=flagship3_search_srp_jobs,Híbrido,Dato no encontrado,2023-09-18
ANALISTA PLANIFICACION ESTRATEGICA DE PRECIOS,YPF SA,Buenos Aires y alrededores ,Más de 10.001 empleados ,Jornada completa · Intermedio,Dato no encontrado,https://www.linkedin.com/jobs/view/3719685529/?eBP=CwEAAAGKqhxiqX7zPApPJmGKxXRIyeKxNRc1MrOpwKP6crCyeC2Rp-S0BNVLae658owKimLKZUs42gogEZxRpptsbQkJ2blKlb2Ey4X16aGwS5lpSUt50xju56stJO4c1VwwTnzTMk_Sirz94SFUDzAuP_FDtt3hWpvT8QHw277f28bXHSmsMpB0cpIs_NaUCXa8nF1_pQyas4Nvv-nWnvSnCcU_nCVhOGY_q3fAM48lnGl0Unwm7oraJP26nRLt-aPmwAyPstC26OMq444oBFy2OBgQIZRLYPC9pN3ZVtPtK19vX4cVsnZVGWrRRLOoaBOscoZQ2C27TZbHSYAaXidSO-j_NV1E2ieUGZiAA4A7O9wonKKuQaij0dI7nbH5Os-i0-rN1jTBU8BJ&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=1zC7Sh8Hpo%2BnWSYWTn8sPQ%3D%3D&trk=flagship3_search_srp_jobs,Híbrido, Petróleo y gas,2023-09-18
Android + iOS Developer,Clevertech,"Córdoba y alrededores, Argentina ",De 501 a 1.000 empleados ,Jornada completa · Intermedio,"['Metodologías ágiles', 'Desarrollo de Android', 'Desarrollo de aplicaciones móviles', 'Inglés', 'Java', 'JavaScript', 'Lean Startup', 'Objective-C', 'Swift (lenguaje de programación)', 'iOS']",https://www.linkedin.com/jobs/view/3723699056/?eBP=CwEAAAGKqhxiqWTa5HTlIIVBTi-1h2rc08vyTX91mRxJCG2xIaTuFJIL9r8_5_An0yIXQU18N1ad6ncBwtf-kiqur22Fu9nvx3gyfhK7Xj6KO6h5zqnt22uR_LzGhvTTsa7eIRVTKdVR3YlZk-LsoNbF_PJ6j2fmE-mrj-jQurArE-XveEPd8BoPBUJeO4lVbjJy2PWfUX0Hp8_EZHJ6_UoFiIKLOvuOLKttvyjsOmFbCSbR1RuWUFR5KvmGrRHU6EY1x66tGm_HQm7TZn6ReScSLu_GSz6h-bWUdky3Dxoa6tKS6Lk9Ip8ZiSvbdV9IP9Nub2aR6wNEn3Acns0PxlsQnxoK1etZN1Qiuphj&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=abAS%2BN2EUa3tYlpPpJs%2FEg%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Servicios de TI y consultoría de TI,2023-09-18
Senior Python Engineer,Clevertech,"Córdoba y alrededores, Argentina ",De 501 a 1.000 empleados ,Jornada completa · Intermedio,"['Ingeniería', 'Microsoft Office', 'Python', 'Resolución de problemas', 'Django', 'Django REST framework', 'Grit', 'Inglés', 'Programación de aplicaciones']",https://www.linkedin.com/jobs/view/3723721025/?eBP=CwEAAAGKqhxiqdXrZBLAJF9JZq-ysUvzYRSB_lTAGnJXx2VcdN0ckK--KEKvplme0uy5FO5DLxU7Tal8qARW8khTCChNureShZ3erZoWzOwXNUPkIE0UYL45A_O-8KDHgmNDHYyVWErIDy0oC-rnvBiCRUPWNkEgOMtrtS7qn_Z9sf7s75iQXb1rQHn6hVaFHWwHCFWy8Qi_AokrG5hjEbHo2I3PezGkF67zbaA2RCWjOdfPEzGuNOzEIzxfdHrIOEUQ4Ks6i20J96hPymiLH6tNfTC4D-ng2rVc5NAHZvXORxIJrVaVk8lyvgtBChEQGcamr7_qiNr3Lbvv2qOHt1BfhOZ23GZDwJyF-g&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=q3%2BRR7xVJlZ5Sg7aW7XDpw%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Servicios de TI y consultoría de TI,2023-09-18
Senior Python Engineer,Clevertech,"Provincia de Buenos Aires, Argentina ",De 501 a 1.000 empleados ,Jornada completa · Intermedio,"['Ingeniería', 'Microsoft Office', 'Python', 'Resolución de problemas', 'Django', 'Django REST framework', 'Grit', 'Inglés', 'Programación de aplicaciones']",https://www.linkedin.com/jobs/view/3723717665/?eBP=CwEAAAGKqhxiqYy0cuRLH9bChfCsgzdKaT37pFcHpz9wmJl1yNTG_AVzv11Uv6NBX6zF2RiKzAig8FIJKoggWmWuPctxrvRlaC9ibCviiigUQFYyoJNpF4yWTV3nLcFqTBbrljdp1-C0YJD0NbxnLC_HvG7kddSq56TspxWFH1gEs7JenpMryrjCwvXx5om2WqEOnzLspKhh8QQDuL1WxGPiFW1W-ElyVh2eazpey29xrZl8SFGXZQRLO_0qGwjbBaesLonE9-FKclAbqQASeIstjbgcWksm9xJlte3WDAKhwtRMyDvVN-1ZWkkXFVwUcUCM1crj2k0da8ZwQo_elyi5_-taIaELQazaV8_S&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=3Kn5bNQ6kryJhVpzYdHA4w%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Servicios de TI y consultoría de TI,2023-09-18
iOS Developer,Clevertech,Buenos Aires y alrededores ,De 501 a 1.000 empleados ,Jornada completa · Intermedio,Dato no encontrado,https://www.linkedin.com/jobs/view/3723692767/?eBP=CwEAAAGKqhxiqTT35Z4Y4foourPNqGjlAkoZhWluZyLqwBLypB9GspsBkxmNMLarpJYI6pF7xp5mM9LRY4DPxOZXIrICfNksuCH5joOOKfT9xUGl6TBPDRvbbtszrCu5dOMveX_RU_m9KNiWXoJjrxfTlPVHxyVvpDWJaRhPPQNqjERiEXwdmAVYGq7q6BCMfzT2a417bTGvJGFzlMcY8gkVdLkhB6R2h9fILZUWmU1lGdkywMX41lB_RXMUReyMceiachVGpWlbrCi7_hyz6-DsDlyh4IXE7tc2WTLAf_-oa2UQbzTziqNU1susN911rFhqn32zleRfGWenrV_6UuJu1bmZtbKI8oPAlcKqgXZ2Kk0WEM0IsLqzxTFd7N43vMtOOBdi2cBekIN1&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=Fn6HrekYjEb9C2a1ecxtbQ%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Servicios de TI y consultoría de TI,2023-09-18
Peformance Engineer,Consensys,Argentina ,De 501 a 1.000 empleados ,Jornada completa · Sin experiencia,Dato no encontrado,https://www.linkedin.com/jobs/view/3719662565/?eBP=CwEAAAGKqhxiqWagyi872J6evPYwkuBMfEZjH4lkWrzxYVr_7dRRAzgMmqZJjM9nL8A-tF-nRpWAWYSb6Lo7JBu4lHmu9_ZSbeV6bzHq2Eqpvzq2Ts92S3IEfq1qEy4i-BVjv0KB6UOQsCC2nT8_3B-eOjZqe9hw_ogAyCoi2wkxSIGvGdTE_p5CX2wx_RFVf6ZBoRARTopQ9QqBkqzuMenqO2nHZVE8YxJLY5cax0jHXExytDKkQ0RLIxHKppiMaCY2UOqG_fkdCQUGEn8d07T1MbBRebgp46rs7_gjILPRGcH7aXZo1JYu73HSuA613VVWw_4Ur_hJGtiQ5xDP43sb2MoRqpRyftefD5jC&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=t6UQMnmLcgXx78aabKVpgw%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Desarrollo de software,2023-09-18
"Consultoria - Strategy, Risk & Compliance | Cybersecurity - [US Client]",PwC Argentina,"Provincia de Buenos Aires, Argentina ",De 5.001 a 10.000 empleados ,Jornada completa · Algo de responsabilidad,Dato no encontrado,https://www.linkedin.com/jobs/view/3677049897/?eBP=CwEAAAGKqhxiqYou0f4hqXqKzZJ3TO850bYq3x91ZV1Xqf3SXRVZl5KrzNdV5oy4QpN4759sFKJBlsc5pGBpfveDK-yJW74bIkYkATOo9b7oc-Lr0yP4RRfwY4vbpkh19bfuCazwL_c7GWKYvcyc5T6A6OY9j-0ryS3_BbqC2fJWb08JBXa5L0E-rq2ulMXA04HqZGQ4Qs6x7Bxf0rV892c3HJcS1M82OSuY64S99ngUT8xh6KKeiq1_HnaElURUnIkwRF3XTAGYlRtrpK54RMUwgs7w1EDNeU4nJ_4wxuUa23qs_30Y0rePgkQiVm2lie6BINU0xEZM71TU9Z0A8RPB5lHaYsR3ZFBeRwtY89xZkEsHN2F7nJmD3aRULarLteq9eWVgT9NqH7hM&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=ZRBVvnDQnLhSvqCIS6t9sw%3D%3D&trk=flagship3_search_srp_jobs,Híbrido, Asesoría y servicios empresariales,2023-09-18
Scrum Master II,Teladoc Health,Argentina ,De 5.001 a 10.000 empleados ,Jornada completa · Intermedio,Dato no encontrado,https://www.linkedin.com/jobs/view/3708054274/?eBP=CwEAAAGKqhxiqaEZcax1nm5rsnAbjU-lDquTb8i8J1ovBwP5uLRsNd4EVR3raFQYZ3-o3gTouhBRAGKeD-369wposqZQT9eHUnBJDIaEm7FYPhqSsAxOzAY8X4EQJEHvXY4H3Ozuf8vgnmoLzumVsQNuBEeetOeSyLClu_SPeSNsat4VcKHWNGiOrcSuO1rNot9voCPBvTjtmv-YdKsIu3VGjjivLbQt5b4kBo7Ab-toRXdsLXTxlE-QDUGDPvfUwSN709zmiQHZMluknmF38XySz46F-LTGY6Y_BlF51h0eTfr5IKxLMJHkAX9HNRa0d39zKF8DKCuFEn2OkJ9RT-VJOptJHGDY5UL5CpBPlES97MeyVbZo4LsICaPfkXE0XAuef9W_eB_dWefU&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=0bxQ%2FQLrmtI03XbRg9gbQw%3D%3D&trk=flagship3_search_srp_jobs,Presencial, Hospitales y atención sanitaria,2023-09-18
Java & Angular developer,IBM,"Buenos Aires, Provincia de Buenos Aires, Argentina ",Más de 10.001 empleados ,Jornada completa,Dato no encontrado,https://www.linkedin.com/jobs/view/3696805436/?eBP=CwEAAAGKqhxiqUHFuk6sYl8e54kTvPh_iZmdiowV7_Pveh5jYaYplPTNgG7wFYrWfn-PTV_FTzz_DzodSMakfTiv-h0hPK-kgdhv1LUZXP8_uUm4R-UnEVnvMyLH-oBjV8GAV4LfbEYhIduVK01mQJoIzsfpriHRzwdR5ypAJtsKH1-pa-kQE-6fyIQcj73WeL_0rzC2mGPECKlpak5rofHcQd4UaBJDG1BTnJ0_lkbHLG28Ujof8QixyH6UVVlSrfZSmpPDJrTrt-iKGB-WrCb17u6a47APxMOGI6ul924uoW4dyyTfW4IkqqNAewB9v7EbddZhdJe3pvnW_rVsrUW3zj2Fzdbp5dPdy0oJl1v4qs_66PydTZQB8WOiDjyNjLD43hiTfrG6e_W2&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=v0WhKzC%2Ba2GscfVSYorDQQ%3D%3D&trk=flagship3_search_srp_jobs,Presencial, Servicios de TI y consultoría de TI,2023-09-18
Java & Angular developer,IBM,"Córdoba, Córdoba, Argentina ",Más de 10.001 empleados ,Jornada completa,Dato no encontrado,https://www.linkedin.com/jobs/view/3696801675/?eBP=CwEAAAGKqhxiqg-CRtFI_SZ3-ymGORVjRuBGUJWZatgon-VmQonYsY3nj1j80mkR0lZcoUUdGpg0G_VpE9ZPV6dFj5ZoU_pqpYfF7PHDQGZzx0tMcpjsYqU7s0GAhKyMxMUlfJG4e8jWhg4j1Oj7KV-ANP7LmokaU55SmIVUnVfO0RcjtdUH5pbOqOc7MOaYz1Vp2p_KnSQHv4vRGtJ4-6vHRQuPjUqQKVyd1xJowkGCXAhSrHorvHVRjxyU2wfGCCm_rZdo-BpK8qKQcdnQBNImblbg3WnEkViqObrxv7oMENhhnnawMEB9M1CvGYK9lBv3mIvoWitjupNkIFFGXGW5o08KMG43dMDSjSd5SYpkuDoAFJ-hL5GGzGdcKpjJQ5W56Bdk9LH_iw&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=gAQfk8H6tODZUvs2UFMZ8g%3D%3D&trk=flagship3_search_srp_jobs,Presencial, Servicios de TI y consultoría de TI,2023-09-18
Senior Mobile Engineer (Platform),Consensys,Argentina ,De 501 a 1.000 empleados ,Jornada completa · Intermedio,Dato no encontrado,https://www.linkedin.com/jobs/view/3719667242/?eBP=CwEAAAGKqhxiqtP9E0Dl9-XxKZC_CULs4hm3qyBYFDCsTJ6w2qLao0U52nYvrOZhr3DchRp-ZvK_ryRwcR-gX04KfRaNHR5NhkhgfwKxPQ_F19Czu5XreYL9VAqFowgpvqPagilr5EwbchSA_72OdPW_oDyE9m6hI0qejg2BU3n5ZHOzvJaaPSeyi7VX1qXGbj881gWWKeYsslhe7-F6NpRluBVdljQ7HnBuFidUvwBkTn5dlnPaIslPooERWr701KuVyU9oBrWXIOjHET6icFlcf786Yi1xvoOlCN8eSo4AgVHOOwUYlThJevVftT-5XAgSj7j8zv5WCfPYVpbXSFZQ-Gur3LZdr1ay2kbd&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=4nk9ueasB4H%2BiaFcyV5U1w%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Desarrollo de software,2023-09-18
MySQL Site Reliability Engineer II,JPMorgan Chase & Co.,"Buenos Aires, Provincia de Buenos Aires, Argentina",Más de 10.001 empleados ,Jornada completa,"['Linux', 'Programación', 'Python', 'Unix', 'Gestión de incidencias', 'Guiones shell', 'Ingeniería de fiabilidad de sitios', 'Nivel de servicio de contratos', 'Niveles de servicio', 'Secuencia de comandos']",https://www.linkedin.com/jobs/view/3682110823/?eBP=CwEAAAGKqhxiqgZf4HgSoSkNMuiFN_AGlthHPCfbqhaflMb8kQN9-iTrcsg0MG_XU3v8ubGo5G5sLtglCtC9kooZvlmnMWMIR4a8QYgsGLu2_O5QEUEdS7icMhvXzo8nhgFRKhUjR16rzZvXUbJ2ML5WOHqF2DBYm1TZsiz6-bcl76n8ubOiBdXNSnVnrZ-nWKGjNNgvXxNCHh3F6VZLJ4KZwIP7wFIqqTrrlx_2y9AQp5awnA2MFbeGwW2I8yKjPYHCbvsrwrIz_e492TjsaqLzeddK4Vii3Mq1ZfxYEeSrDx__0WrVbsmli9NkBviXVv4SDnz6wUHi5MdV_B_f3Zcc_9XCEylKqIZPtn_88ZxVR3dGheKbjk3L5nm9XZwirA53kcCg9wrSG1MR&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=Wec6qTpGP7jyCNCxLM06Og%3D%3D&trk=flagship3_search_srp_jobs,Dato no encontrado, Servicios financieros,2023-09-18
