titleJobs,comanyName,companyLocation,employeeRank,workType,skill,link,workModality,industry ,date
Full Stack .Net Core,IBM,"Buenos Aires, Provincia de Buenos Aires, Argentina ",Más de 10.001 empleados ,Jornada completa,Dato no encontrado,https://www.linkedin.com/jobs/view/3713492190/?eBP=CwEAAAGKqhxiqqWDrfysDJyzK8bfd9NplNDxk8CZhMQpiU7lZtFjvoG-Oun0Q8pStTuY_GasoSt7N46fTGp2syPO50-5s0yU43jQhZWH5WqdH1qQzCO9l3y4_6h-Ce3OI2QtKcYjmzpmAktwupSYciBK118mIfJtlWG7BNxqzmv-ti7hNb3LLhXKP5-sN73w1zVnv8XfkhX2rRgLqO9lI2L8eUjXvj2_JIqs18D0plexo5FwjYTINTZsXC1if9iFV-SuFgyaH7vhPhSGayhEUqfzOIiyCFWwLPuFKNTZXWAl0AT0DM91MUmtXGB3Hsd68r8oHcWqC8UgMyXYsJAX1rho9-B9GP1IUg1BNVhAZCgZjFfR_pmHVK7zBts17y6g0rwFJEm5KsKxRqtg&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=%2FmAzxWP2skrEr6869dfIvQ%3D%3D&trk=flagship3_search_srp_jobs,Presencial, Servicios de TI y consultoría de TI,2023-09-18
Senior Python Engineer,Clevertech,Argentina ,De 501 a 1.000 empleados ,Jornada completa · Intermedio,"['Ingeniería', 'Microsoft Office', 'Python', 'Resolución de problemas', 'Django', 'Django REST framework', 'Grit', 'Inglés', 'Programación de aplicaciones']",https://www.linkedin.com/jobs/view/3723715744/?eBP=CwEAAAGKqhxiqmEUyELxoRgrwfoJKLdGmAwnu2oOTO7k2xC__vintpD7QNqZB8jTLhUiT0Z3T-IF09FyzntfP99wqg1BHAzkZ1xMlt2DFdFIoGDuuWLo45Qx_Wf7v1f6jMC8UEmLUd9CLyqSNOl-ynRiMaMKPoZCYa20kWlGxswDBkPxAhdX60YKAH2uBxpduzQx3GPxLUvRbVFOmxsuTMPRRkn9qwxfSSs8g0fSGqY4sa4CkUJYGzUlxTA70z8kxLroHfDwesV5TmJGlKmorJI5iQdp2JxPnTAt-JlMnJq9A9qDIZ1-oxZfkeOjxGTObeelrcVT9D9Gx5l-xTYWYMDozqm7V5b62vTK3YNiEsQSgkJew4HFu6eBcjm1zrya4C8hpUhheVeJP86E&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=2LQazKRgwrs6YVn83tQKqQ%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Servicios de TI y consultoría de TI,2023-09-18
Senior Python Developer,EPAM Anywhere,Argentina ,De 1.001 a 5.000 empleados ,Jornada completa · Intermedio,Dato no encontrado,https://www.linkedin.com/jobs/view/3718953315/?eBP=CwEAAAGKqhxiqp3Cp9p0WMkFbQx8neTQpg4ZwcsKqZMeMebARXhDq8pvGVyaig6ghtJP_Fl2uzdO90PGDuFCu8AaoSqktyFmvW8HAoZNwXCVYEIy4ipEypbVIuP5Ck5HkJThCOJAJfN0ke8bvBZ93gctxfS8nmUtz_7mHNlzlRQNBSWFXYT2gcM_QBlrN2mrPT2xz8KZ3sTxerPfUqdBge4j_eORPEm0VKSx_o1gDRIjcAN-7WwWHzG_3Ymq9OgsT7v7cNL4Gpt0f5K3zZLjMVBQtiOpfmWI6KLuT8c6PVFg8SY6ns-Zzf75MSNOBPBRZ16rq4OD7QfnQZqaXLyH_XwpxTLWFnVBXnzOat4byu1blnVQ2Bd0iWm7a_JMWfSMewQpggg9nSCbiHK1&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=HgzHAjM3u16CimnCLUOtkQ%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Servicios de TI y consultoría de TI,2023-09-18
Senior Full-Stack Engineer,Turing,Argentina ,De 1.001 a 5.000 empleados ,Jornada completa · Intermedio,"['HTML', 'Java', 'Stack']",https://www.linkedin.com/jobs/view/3714645403/?eBP=CwEAAAGKqhxiqi__5iXK8wfjQmp2UwJuDVWfuTZXrYl32MBE_DOY0UljD-TZBN1DU45qIwx0m_U8clhI25abAd5rlpDsjnuF3DsRlJ6Dv5N_fRZrT8kiSpnqGJUqBFfDL98CFZgzJwPazcqgPoN4m1qEFTD3EZsOUBv0X84QM0BIuATmZVuHAK1BWZzgrQaB88aXhTJtcQj2oEx2Xu_RrLt9Q7mDi6QZvmzn-fh9zB5HMCzReCF399uFLAm3XKvkFhF6ygCPs_0KM3r49H6sy1hCwDnx9DG_ubC8bQrUQgLmhL-2_ZW1UEY0N20W_Hpzuqf3tEJwwtw_3WkDwi_tIqk9xwjaN992Lfu3dzvABUFoFHMuLl7QwuKwHjpErPL_yPa4nlecMCwkGg&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=4utFRUu4hTp62B8%2FBGqeuQ%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Servicios de TI y consultoría de TI,2023-09-17
Senior DevOps Engineer - Azure,Clevertech,"Provincia de Buenos Aires, Argentina ",De 501 a 1.000 empleados ,Jornada completa · Intermedio,"['Linux', 'Python', 'Amazon RDS', 'Bash', 'Elastic Load Balancing', 'Inglés', 'Puppet', 'Red Hat Linux', 'VMware', 'VMware ESX']",https://www.linkedin.com/jobs/view/3723712886/?eBP=CwEAAAGKqhxiqgwED4HfAMMFf8mmrsoYJ9swiZFEkCazJh3lmawjNoY6dZCGhXEV-Ns-R-fzkr8YGw5hNoU5lzMI4D_KOjl1gRb7VyCpG2Y8GIGiJRIzCNF0g8BL4_mGQKQFKmUFT0XaOeGTb8fEFm2lo-0_rN47PVwSmwQnZdS7_7EeFW_b04DCl1Zm3bC1uHuNzoyXWMsZdAGpw1JjHAg-1T2lxp2SkQBipo71sH6db9dpEPf3ZvTstH4WgkMP_ZDLVyr4RhPx-MHo_p6e6tEqCBDa_ph6GLSYOXBRtFh1nzuaiFLifgMfzeqtK9FEZjyxhfLpbnHvNxGlVwGO08wUXRhDq0GpoqpiYD-LWnDKpJreh-iFlxzYm2zN2ntjmAbzcSmQK8s6K42d&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=0cQ6Rj9270NFUXKGGp1wFw%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Servicios de TI y consultoría de TI,2023-09-18
Android + iOS Developer,Clevertech,"Provincia de Buenos Aires, Argentina ",De 501 a 1.000 empleados ,Jornada completa · Intermedio,"['Metodologías ágiles', 'Desarrollo de Android', 'Desarrollo de aplicaciones móviles', 'Inglés', 'Java', 'JavaScript', 'Lean Startup', 'Objective-C', 'Swift (lenguaje de programación)', 'iOS']",https://www.linkedin.com/jobs/view/3723696716/?eBP=CwEAAAGKqhxiqinpPRvaBzOgN7pGqe1CZfhZmLndJR_g60MWxHqbiqOtq2SO8DVbbRYiJD1hpnYuFfxXluifCEw3kRU5fHQBcXEUs3wSGPYqJfktDtIVbKWqMbqdT69nHGMPSuRW-BxmZJ8MNUBgc-NZXtrnwBJTzBh1Z-xHyhwCpXKi691bR_TRKjHshU0McHvmZWvkZW6K54RSsAadpbrTCqzDSpjXfjDpMAAh7SXDyVJXKRnAHi8SGwxNNahGEjsvQiPqhOZrUcGX196Q5v9aLoH7zp_N-6MvMGl2aPT3DIxwlTofKjso61roMDw94e3JknbUdBgCeN8ngZd3pfPf468_BrW0pRyZbowE&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=VhN9HKaTgUhe1hpEoEDAQw%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Servicios de TI y consultoría de TI,2023-09-18
iOS Developer,Clevertech,Rosario y alrededores ,De 501 a 1.000 empleados ,Jornada completa · Intermedio,"['Algoritmos', 'Metodologías ágiles', 'Aplicaciones móviles', 'Inglés', 'Java', 'Lean Startup', 'Objective-C', 'Programación en C', 'Swift (lenguaje de programación)', 'iOS']",https://www.linkedin.com/jobs/view/3723685573/?eBP=CwEAAAGKqhxiqsnBpIt348uuwyQ85dK0hjwF4h90g9FNRggRVrYffaXyYMV-2qglM_6xrQ6h0FZq0kiBhPgGKxgVp_yX876aZVbjFHQo8J4q56bMQPCnKkQV8UUjLcyZcHSwy2Iod4fCGuQYWjCbZ8iJEXfSjxuTgXAYr_JqYMDpyvQrXPr73bV1M3uabeNpoa18RD0MvUdgeUG6E84W0JPr4eGMHpm1SmAgqTAp-BxLYanC3_MaVynzDCbYCAj2Gl_FgOWslsCgZFi-GiJwvKzl6aHdq08qA2RF6epdrvGW-a42jIrsPmxlj95JmtFG3T_twiQqPCT62UX9-hB9sLZKPsq0ykZEar3Qq6Ck&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=faqtq7RxW%2BSkwWImWbT5iQ%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Servicios de TI y consultoría de TI,2023-09-18
Senior DevOps Engineer - Azure,Clevertech,"Provincia de Buenos Aires, Argentina ",De 501 a 1.000 empleados ,Jornada completa · Intermedio,"['Linux', 'Python', 'Amazon RDS', 'Bash', 'Elastic Load Balancing', 'Inglés', 'Puppet', 'Red Hat Linux', 'VMware', 'VMware ESX']",https://www.linkedin.com/jobs/view/3723718113/?eBP=CwEAAAGKqhxiqo4seqlF8HhZumxb6FXGQSG4V7fTPMbF-FsGSwpBlWH_PfTYUjhXIY4yI6feUyC4TqtJOMKOsWYJCFCL1uD6j6gnd38XjDY6kRauDmHswNf23SUujX07RwvLo967BQXSUiF7egEq-TLvNev0DHcUoivVkw91oW9A9yoTO0vksv5lVua8_cbSZPCFFc6IVZeEy0rd4tJHHtShVSE9OsqnhtwriMhMd_0hDMSBZIddWO0sbdY55-7br4XnCX3c9JhkMy2XMWkGbBGeC0eLQKq-NqxLffeQ_LOWlK6MFcgaBCxwg4hEkCB1HILHjnGF5881O57495u_gkDrXg9RS6m1DSxl00rJKJ5e3WDSTllkrgx5JmfYalFgouNNjESnfDm8RW5k&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=qa7Ez9DK3%2F%2BEpuazkiePQQ%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Servicios de TI y consultoría de TI,2023-09-18
Ética y Cumplimiento - Analista Junior de Compliance – Olivos – US Client,PwC Argentina,"Buenos Aires, Provincia de Buenos Aires, Argentina ",De 5.001 a 10.000 empleados ,Jornada completa · Intermedio,"['Microsoft Office', 'Resolución de problemas', 'Cumplimiento de la normativa', 'Evaluación de riesgos', 'Inglés', 'Long Haul', 'Relaciones interpersonales']",https://www.linkedin.com/jobs/view/3705300258/?eBP=CwEAAAGKqhxiqtlWN912rOlxVLnXZUYkQCgXnt5iW3pVOv6dmeRWpdCpHpMXTwvHnX3tYcvgg0iPBtSaqkXoxzF5IEkNaIYDbiNAcaW5RGePkaSSX4WXIQCWW7TlCMB-_gG31wXANWs5RQXG_FrVaMFYBr2xC_G9_TPPAOKcRsWON1_hg0TiU44DolQ6VYB1-71E0GCGQg9d3y9TVe_ITU9hENQZREd1m4_u6Dr5GVet8dMIBGBVTTOwjHJ5zGxpBUTPlSY7AGvyDd11uxBqcn0kDr21A3ygV92JXgnheWFXNPAwz7v7nbs8vd_saas7_c4MTR5y_xnAwHLhi3ye6enMZcYXuzacoCcRoHVucfAaomT1O0rkPcMV7yB55y2oycrs39P7Gg12_Q&refId=iK%2FVw%2Bb3gZe3GJdQeLRspw%3D%3D&trackingId=nkQP30oNp6ILdl%2F9uDXRUQ%3D%3D&trk=flagship3_search_srp_jobs,Presencial, Asesoría y servicios empresariales,2023-09-18
Senior DevOps Engineer - Azure,Clevertech,Argentina ,De 501 a 1.000 empleados ,Jornada completa · Intermedio,"['Linux', 'Python', 'Amazon RDS', 'Bash', 'Elastic Load Balancing', 'Inglés', 'Puppet', 'Red Hat Linux', 'VMware', 'VMware ESX']",https://www.linkedin.com/jobs/view/3723719193/?eBP=CwEAAAGKqhxsDH8R8uL2zVduz0YjWJYHr20dRxON67YKPGF4dC2jWJqGDyAY1Z72rZjhM-XHbz6a_eLLlAxG48tC-lrPtGUJ6Xnqt0Iwrd6KKKR8QdNYRwEXESx47-UEwQaiQHEccO8TX8Gc39fCE0WofUiRtbu1BkC5bZBKbJx6JdCUazo9ZI9sQSD1MfHf0fyO1TstR-MxEnZdKS8SGiYVC5BgEkA4SU_iiDtDQ54pDRgTmIKWzWUDsItxPXSvc3I6GwPpLv1p8-K8nMPS9MpFk9UgsEcYE9zwk7wq9Mu6CNz8WVV9-IWw3a9LgiLGZlCACpSRxMaPDS7tMabL7SykLEdwyuNfh4W7Q5D75sn3F0cgSLXg_JfeYFnCLOySDlLGIzYxaGw-Pw55&refId=hsoX%2Be%2Bcj6WbjqKYUYQd7g%3D%3D&trackingId=eaDLwAmV8G5XyYdgIwxyrQ%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Servicios de TI y consultoría de TI,2023-09-18
iOS Developer,Clevertech,Argentina ,De 501 a 1.000 empleados ,Jornada completa · Intermedio,"['Algoritmos', 'Metodologías ágiles', 'Aplicaciones móviles', 'Inglés', 'Java', 'Lean Startup', 'Objective-C', 'Programación en C', 'Swift (lenguaje de programación)', 'iOS']",https://www.linkedin.com/jobs/view/3723694504/?eBP=CwEAAAGKqhxsDC6klfL2nG4Rv-ZrxFVQVVNfPPGzYqBAYNke1y7G91LWxXnySnCy-EFw9lWNNxQgR6CWtt0UHy06BlaVU5LGwCi3VQXeX-BBXjH_vxaOgPGLscf1AxEtS4wZ60QMJP4SCgTRlrJsPmytzTrKbOWb9FFVxQI82oKugU_hu9FXQMdNXu7U8uRkyAqmAhjBVRE2MPGno0fqIWDXN8VaUwR5c-1QXpgm-EtF6rzEo3MBwijNfcLf3pb1Q-cT1VyIm5ejnUhf4r96_RMFvZjKmPM4IOFBxi9FTOPK9y5t1UHhDrBw7xKkmE1M5d3mhNMxI5ZYIdla8q30uObHHrAdTFbUc2pdrA&refId=hsoX%2Be%2Bcj6WbjqKYUYQd7g%3D%3D&trackingId=hoXJxoQvG9vhUCr1JmxR7Q%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Servicios de TI y consultoría de TI,2023-09-18
Java & Angular developer,IBM,"Buenos Aires, Provincia de Buenos Aires, Argentina ",Más de 10.001 empleados ,Jornada completa,Dato no encontrado,https://www.linkedin.com/jobs/view/3696802649/?eBP=CwEAAAGKqhxsDDQBJIRm1M2WPN56G5-BTSNKkO5wHEbtkoRcLHnZ_k6o4m0VZKSssrigUKzeuehjninukizSd07b8CehPju6CEuMxBi3A94vtyD50cGzMiD1KM8OBHDm4fgMf2INFlMbPYEKIKKwNsuf__LP25jy2gjDKXwrTzcpGP4V4PvmwN4ztQaNJQ8lbnv0yecso1PbNi_kL7wJyKm-xV6r-F5Uvtz7zza7kNN3kETW4OZJRLr216vTxC_wau_7bnBFo0zOcAwHJVSm3JY4ldogkXrkqCrQKfcpkDQSFyt-Mg0efsE8rb8QE2w3M0sM6co5tT7IxsXUhFg7Uv8hlFk_zLR8ApsDAuTtRsCz-I0ORZ9lF3qEFqEgTm6HgAWzN8k7hTwnJdnt&refId=hsoX%2Be%2Bcj6WbjqKYUYQd7g%3D%3D&trackingId=GA1cy%2BQvJd8CNMl1ZSLUwg%3D%3D&trk=flagship3_search_srp_jobs,Presencial, Servicios de TI y consultoría de TI,2023-09-18
iOS Developer,Clevertech,"Córdoba y alrededores, Argentina ",De 501 a 1.000 empleados ,Jornada completa · Intermedio,"['Algoritmos', 'Metodologías ágiles', 'Aplicaciones móviles', 'Inglés', 'Java', 'Lean Startup', 'Objective-C', 'Programación en C', 'Swift (lenguaje de programación)', 'iOS']",https://www.linkedin.com/jobs/view/3723687998/?eBP=CwEAAAGKqhxsDBrwfT-7vB-SKFrkPP_xm8V_1udghLLqCmwaNuNodO1Sh0cRO-gHIG1-fHXHU2OvnsOrahKqESKSwFTh9vJPVUamN5iU76uuFqPY9pYdSpS9ylInIOs7f_uinTfSfcCTf2icIHlPsd6SuDq69fDoWmsfXyc_TmWDluN0p2lhZh9YgjB8lYFYdxfq0jIFh0NjusE7oxdSV5UJXbVgBe7zPtbOP1YXlBgU18py2JsRjJOY-34BEMKxhiiJWFDnKlojhFKLUHfchI_6mv9XuiKW4HvqnhAuK3OtnbBzYVviu-r4IchGt94I1ejri6sH5104xa3P_ZOUs331Wob3hQseIE9-mI2z&refId=hsoX%2Be%2Bcj6WbjqKYUYQd7g%3D%3D&trackingId=0Dk2qE2%2B4nPNWrPxGOl9tg%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Servicios de TI y consultoría de TI,2023-09-18
Android + iOS Developer,Clevertech,Argentina ,De 501 a 1.000 empleados ,Jornada completa · Intermedio,"['Metodologías ágiles', 'Desarrollo de Android', 'Desarrollo de aplicaciones móviles', 'Inglés', 'Java', 'JavaScript', 'Lean Startup', 'Objective-C', 'Swift (lenguaje de programación)', 'iOS']",https://www.linkedin.com/jobs/view/3723699070/?eBP=CwEAAAGKqhxsDAXyqwFTaIOEZPVrbrGBl5do5FtgH9_sm9tjks7Nux6Y-PG7KKrt2bhx6M3JW1dfBybp-tEp78iwLOvEgtgaKuFCUx0se4iNyN8oFx_xFbDfUMWWufyqt8I0SEqhxZK414gnXD3ERsl1VOVywNYsHHYPF5cABzjhsGmIOYFiJmaNNnaBxlNHym8fACNcS_iJieYrYCG0GaMo3jSjHTsAlgDjcYU9GsqWAqhiud4nMReDoVHrSL3mpmuU8tF4_vGerV2HEvGEGw9JSsCUTL7yr8T466-wf1rhc4q3QcL5Ovdbzsx8xiLSl-Pphv5uA8OKKqosvhcBIFMDb5LwAeXxTTvidzys&refId=hsoX%2Be%2Bcj6WbjqKYUYQd7g%3D%3D&trackingId=GOqGNhTUDtZOZVTeqxtIAA%3D%3D&trk=flagship3_search_srp_jobs,En remoto, Servicios de TI y consultoría de TI,2023-09-18
